-1,-1,-1,97,120,120,120,120,120,120,120,120,120,120,120,120,120,100,136,136,136,136,97,120,120,120,120,120,120,120,120,120,120,120,120,120,100,-1,-1,-1
-1,-1,-1,113,136,136,136,136,136,136,136,136,136,136,136,136,136,116,136,136,136,136,113,136,136,136,136,136,136,136,136,136,136,136,136,136,116,-1,-1,-1
-1,-1,-1,113,136,131,152,152,152,152,152,152,152,152,152,130,136,116,136,136,136,136,113,136,131,152,152,152,152,152,152,152,152,152,130,136,116,-1,-1,-1
-1,-1,-1,113,136,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,136,116,152,152,152,152,113,136,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,136,116,-1,-1,-1
-1,-1,-1,113,136,116,-1,-1,-1,-1,255,-1,-1,-1,-1,113,136,116,-1,-1,-1,-1,113,136,116,-1,-1,-1,-1,255,-1,-1,-1,-1,113,136,116,-1,-1,-1
-1,-1,-1,113,136,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,136,116,-1,172,172,-1,113,136,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,136,116,-1,-1,-1
-1,-1,-1,113,136,116,-1,-1,-1,97,120,100,-1,-1,-1,113,136,116,120,120,120,120,113,136,116,-1,-1,-1,97,120,100,-1,-1,-1,113,136,116,-1,-1,-1
-1,-1,-1,113,136,116,-1,-1,-1,129,152,132,-1,-1,-1,113,136,136,136,136,136,136,136,136,116,-1,-1,-1,129,152,132,-1,-1,-1,113,136,116,-1,-1,-1
-1,-1,-1,129,152,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,152,152,152,152,152,152,152,152,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,152,132,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,97,120,120,120,120,120,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,120,120,120,120,120,100,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,113,136,136,136,136,136,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,136,136,136,136,136,116,-1,-1,-1,-1,-1,-1,-1
